created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Sat Jun 19 04:44:53 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,Erouliismail,87,1520,False,,[],"Petaling Jaya, Malaysia"
Sat Jun 19 04:44:53 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,1282,1149,xiaowx5,141,113,,,,
Sat Jun 19 04:44:56 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A woman in #Bihar received two doses of #Covishield and #COVAXIN within a span of 5 minutes🤦‍♀️ In #India all experiments on mixing and matching of vaccines will occur by accidents!

#COVIDVaccination #COVID19 
#CovidVaccine https://t.co/OPoxD33cbF",0.0,0.0,en,4,4,PritamBhogale,5,352,,"[{'text': 'Bihar', 'indices': [11, 17]}, {'text': 'Covishield', 'indices': [40, 51]}, {'text': 'COVAXIN', 'indices': [56, 64]}, {'text': 'India', 'indices': [99, 105]}, {'text': 'COVIDVaccination', 'indices': [183, 200]}, {'text': 'COVID19', 'indices': [201, 209]}, {'text': 'CovidVaccine', 'indices': [211, 224]}]",,Republic of Singapore 
Sat Jun 19 04:44:59 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,BenTuckett1997,228,3135,True,,,"Winnipeg, Manitoba"
Sat Jun 19 04:45:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","We shouldn’t fully reopen because:
• CAN’T trust that vaxs work well against #COVID19 variants like #DeltaVariant
• CAN’T trust that ppl are vaxed, only 43% of US are
• CAN’T trust gov to follow science, heavily influenced by politics/economics
— Reason over faith #ahemCOVID19 https://t.co/nHWV88rS2Z https://t.co/ilX1b6V2oo",-0.1,0.75,en,3,1,OccupySchagen,8864,6700,,"[{'text': 'COVID19', 'indices': [77, 85]}, {'text': 'DeltaVariant', 'indices': [100, 113]}, {'text': 'ahemCOVID19', 'indices': [265, 277]}]",,Schagen The Netherlands
Sat Jun 19 04:45:11 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,723,740,arvmlkn,414,453,False,,,Stark Industries
Sat Jun 19 04:45:20 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",The Palestinian Authority cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial shipment showed an expiration date sooner than had been agreed. https://t.co/SIbsluprhI https://t.co/SDBJhwoQSr,0.0,0.0,en,5,5,AmandaEverall2,1501,4978,,"[{'text': 'COVID19', 'indices': [67, 75]}, {'text': 'Israel', 'indices': [90, 97]}]",,"Hamilton Hill, Perth (WA)"
Sat Jun 19 04:45:20 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,724,741,amanistas,487,320,False,,,"Seoul,South Korea"
Sat Jun 19 04:45:28 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Third wave of #coronavirus has hit Africa in a full blown manner. Gradual unlock in India a must for the economy but was shocked to see videos where people are flocking markets &amp; streets. This is not over yet folks so buckle up.,-0.11666666666666665,0.45,en,232,35,Vikas47747578,218,1047,,"[{'text': 'coronavirus', 'indices': [14, 26]}]",,New Delhi
Sat Jun 19 04:45:47 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","A woman in #Bihar received two doses of #Covishield and #COVAXIN within a span of 5 minutes🤦‍♀️ In #India all experiments on mixing and matching of vaccines will occur by accidents!

#COVIDVaccination #COVID19 
#CovidVaccine https://t.co/OPoxD33cbF",0.0,0.0,en,5,5,ramnathtweets,1363,1916,,"[{'text': 'Bihar', 'indices': [11, 17]}, {'text': 'Covishield', 'indices': [40, 51]}, {'text': 'COVAXIN', 'indices': [56, 64]}, {'text': 'India', 'indices': [99, 105]}, {'text': 'COVIDVaccination', 'indices': [183, 200]}, {'text': 'COVID19', 'indices': [201, 209]}, {'text': 'CovidVaccine', 'indices': [211, 224]}]",,"Chennai, Tamil Nadu"
Sat Jun 19 04:45:47 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","204,344 #COVID19 vaccines have been administered so far today in Ontario. 84% are 2nd doses.

These are huge vaccine days. The pace of vaccination (per capita) is up there with the fastest in the world. 

Way to go, Ontario.

Kenojuak Ashevak's Iqalutsiavak (Beautiful Fish) https://t.co/xO2WleW4j2",0.3375,0.725,en,2362,182,kmashint,20,107,,"[{'text': 'COVID19', 'indices': [8, 16]}]",,Canada
Sat Jun 19 04:46:30 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Transplant recipients, hope is on the way. 

Thanks for bringing this to our attention, @KarlieInCali
#Covid_19 #COVID19 #COVIDVaccination 
https://t.co/B15UMX2SVS",0.2,0.2,en,25,19,99ermikeb,14361,15479,,"[{'text': 'Covid_19', 'indices': [102, 111]}, {'text': 'COVID19', 'indices': [112, 120]}, {'text': 'COVIDVaccination', 'indices': [121, 138]}]",,Vormir
Sat Jun 19 04:46:46 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I am goingto explain the different types of vaccines again so moronic #SingaporeMoH can understand why inactivated vaccines are bettet than mRNA vaccines for fast mutating viruses like #Covid19. mRNA vaccines is a sun-unit vaccine that instructs the body to create a specific,0.06666666666666667,0.44166666666666665,en,4,2,justcurious1313,772,1169,,"[{'text': 'SingaporeMoH', 'indices': [70, 83]}, {'text': 'Covid19', 'indices': [185, 193]}]",,
Sat Jun 19 04:46:49 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Breaking: 410,000 Moderna #COVID19 vaccines will be delivered by China Airline's cargo flight from Luxembourg tonight and could arrive in #Taiwan as early as tomorrow afternoon at 3:20 pm, according to Apple Daily Taiwan. https://t.co/cVwVUuVavo",0.05,0.15,en,79,14,KuChan_Kiwi,202,232,,"[{'text': 'COVID19', 'indices': [26, 34]}, {'text': 'Taiwan', 'indices': [138, 145]}]",,老歌KTV
Sat Jun 19 04:47:02 +0000 2021,"<a href=""https://dlvrit.com/"" rel=""nofollow"">dlvr.it</a>",,,,en,,,mlnangalama,4466,2114,False,,,"Moncton, Canada"
Sat Jun 19 04:47:05 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,725,742,FarisAbdSani,211,151,False,,,"Sepang, Selangor"
Sat Jun 19 04:47:25 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Dr. Limeng Yan @DrLiMengYAN1 is absolutely correct. Early treatment of #COVID19 with a combination of drugs could have saved thousands of lives and decreased the pandemic's effects, but rich and powerful people were making too much money from vaccines.
#COVID19Vaccine #CCPVirus https://t.co/4CYAm3Z847",0.12916666666666665,0.6416666666666667,en,2402,1906,xiaowx5,141,113,,"[{'text': 'COVID19', 'indices': [71, 79]}, {'text': 'COVID19Vaccine', 'indices': [253, 268]}, {'text': 'CCPVirus', 'indices': [269, 278]}]",,
Sat Jun 19 04:47:42 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,654,729,Harsha_Reports,313,4856,,[],,"Bengaluru, India"
Sat Jun 19 04:47:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:47:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:47:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:47:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:47:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:47:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:47:56 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Being a dad is one of the most rewarding responsibilities. This Father’s Day, take time to inform yourself about #COVID19 vaccines to help keep you and your family healthy: https://t.co/jDq2UIHFmT. #WeCanDoThis https://t.co/XMzmeji2NT",0.5,0.6666666666666666,en,77,34,AZbeetlebug,638,2777,,"[{'text': 'COVID19', 'indices': [113, 121]}, {'text': 'WeCanDoThis', 'indices': [198, 210]}]",,"Phoenix, AZ"
Sat Jun 19 04:47:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,ProofItEditing,365,502,,,"[{'screen_name': 'heysciencesam', 'name': '🔬Samantha Yammine, PhD (aka Science Sam)', 'id': 847921285065842690, 'id_str': '847921285065842690', 'indices': [51, 65]}, {'screen_name': 'DrHeatherICU', 'name': 'heather', 'id': 4751389700, 'id_str': '4751389700', 'indices': [66, 79]}, {'screen_name': 'CaulfieldTim', 'name': 'Timothy Caulfield', 'id': 407395156, 'id_str': '407395156', 'indices': [80, 93]}]","Edmonton, Alberta"
Sat Jun 19 04:47:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Covid19 vaccines reach the remotest places of Jammu &amp; Kashmir's Gujjars, Bakarwals community. 

Healthcare staff, @BJP4India and @RSSorg karyakartas travel long distances in terrains to take forward the #VaccinationDrive. https://t.co/sFNNxzFSRv",-0.05,0.4,en,106,80,Abhishekrajsfc0,74,13,,"[{'text': 'VaccinationDrive', 'indices': [207, 224]}]",,"New Delhi, India"
Sat Jun 19 04:48:11 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","A woman in #Bihar received two doses of #Covishield and #COVAXIN within a span of 5 minutes🤦‍♀️ In #India all experiments on mixing and matching of vaccines will occur by accidents!

#COVIDVaccination #COVID19 
#CovidVaccine https://t.co/OPoxD33cbF",0.0,0.0,en,6,6,Born_Moron,458,4487,,"[{'text': 'Bihar', 'indices': [11, 17]}, {'text': 'Covishield', 'indices': [40, 51]}, {'text': 'COVAXIN', 'indices': [56, 64]}, {'text': 'India', 'indices': [99, 105]}, {'text': 'COVIDVaccination', 'indices': [183, 200]}, {'text': 'COVID19', 'indices': [201, 209]}, {'text': 'CovidVaccine', 'indices': [211, 224]}]",,
Sat Jun 19 04:48:25 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,727,743,iqbalihsan_,404,272,False,,,Malaysia
Sat Jun 19 04:48:27 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,128,30,tsekeselepe,3005,2853,,,,"Pretoria, South Africa"
Sat Jun 19 04:48:33 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,127,113,mkampjensen,2023,998,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,New York
Sat Jun 19 04:48:43 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Patiently awaiting the results of the CDC ACIP meeting which was scheduled for today...the discussion will be rescheduled to be included as part of the June 23-25 ACIP meeting.

https://t.co/NND3zIodEO

The webcast link can be found in the link above.

#COVID19 #COVIDVaccination https://t.co/bbLpJDoVir",0.0,0.1,en,15,2,lizditz,9578,10512,,"[{'text': 'COVID19', 'indices': [253, 261]}, {'text': 'COVIDVaccination', 'indices': [262, 279]}]",,"San Mateo County, California"
Sat Jun 19 04:48:46 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Are the vaccines available today of any use against these variants?
""The Sars-CoV-2 virus that sparked the #Covid19 pandemic has undergone more than 6,600 unique spike protein MUTATIONS"", said Dr Sebastian Maurer-Stroh.
#Science #Vaccines #Variants 
https://t.co/mAxeCdKYQa",0.425,0.6333333333333333,en,0,1,everybodyisyou,0,12,,"[{'text': 'Covid19', 'indices': [107, 115]}, {'text': 'Science', 'indices': [220, 228]}, {'text': 'Vaccines', 'indices': [229, 238]}, {'text': 'Variants', 'indices': [239, 248]}]",,On an Island
Sat Jun 19 04:48:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Australia is sending vaccines.
Australia is sending personnel for COVID19 outbreak control.
Australia sent PPE.
Australia sent direct budget support.
Australia is helping feed Fijians.",0.1,0.4,en,39,6,duddyraturaga,319,368,,[],,"Koro, Lomaiviti "
Sat Jun 19 04:49:18 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,206,139,JoelleLynn83,212,1872,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,Fayetteville
Sat Jun 19 04:49:23 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,jsonstorp,305,706,False,,[],Göteborg
Sat Jun 19 04:49:31 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,1088,348,JoelleLynn83,212,1872,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,Fayetteville
Sat Jun 19 04:49:47 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,655,730,RelltheSB,4200,105,,[],,"Los Angeles, CA"
Sat Jun 19 04:49:47 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,1013,570,crystal_suisho,859,1458,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,
Sat Jun 19 04:49:52 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,45,19,SuheylBurak,109,89,,,,İstanbul / Antalya
Sat Jun 19 04:49:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,727,745,tuser5555,5415,6309,False,,,
Sat Jun 19 04:50:10 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",The Palestinian Authority cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial shipment showed an expiration date sooner than had been agreed. https://t.co/SIbsluprhI https://t.co/SDBJhwoQSr,0.0,0.0,en,8,6,RanaZeeshanShi1,757,1210,,"[{'text': 'COVID19', 'indices': [67, 75]}, {'text': 'Israel', 'indices': [90, 97]}]",,Lahore
Sat Jun 19 04:50:10 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","@AIPAC Will aipac tell the world that Israel has SOLD EXPIRED vaccines to Palestinians, which could have been disastrous to Palestinians, making the covid19 crisis far worse, leading to more Palestinian deaths? #ThisisIsrael. https://t.co/WTPn9XMSvs",-0.125,0.725,en,37,39,Tollerantheart,296,473,,"[{'text': 'ThisisIsrael', 'indices': [211, 224]}]",,
Sat Jun 19 04:50:15 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","About #COVID19 vaccines @ndtv, 14 Jun (1/2)
- Don’t expect very efficient &amp; safe COVID19 vax
- In short term, vax from good companies can be helped
- Weakness of vax: less efficiency against novel variants , lack of vax studies, safety data, &amp; knowledge of gain-of-functions virus",0.24666666666666665,0.3533333333333334,en,1679,1170,LianChonghua,7,18,,"[{'text': 'COVID19', 'indices': [6, 14]}]",,
Sat Jun 19 04:50:19 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,1013,571,QuiZee3,63,518,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,
Sat Jun 19 04:50:21 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,1090,349,Gold2Unity,256,1479,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,
Sat Jun 19 04:50:28 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Here's Robert's story! Read on Covid19 and Disability in Africa. https://t.co/R7N06eN7SE Donate to Robert's medical bill, raise awareness! @masaah_ @RobertAlai @MOH_Kenya @bonifacemwangi @lizzientonjira @GDIHub @Amref_UK @kikiwemo #BringBill2Zero @LarryMadowo @inABLEorg",0.0,0.0,en,40,61,EugeneMuchai,6217,6015,False,"[{'text': 'BringBill2Zero', 'indices': [231, 246]}]",,"Nairobi, Kenya"
Sat Jun 19 04:50:35 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,727,746,liaazli_,179,104,False,,,
Sat Jun 19 04:50:50 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,459,118,firetheshutter,126,410,,,,Peterborough Ontario
Sat Jun 19 04:50:53 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,727,747,Ainasya50782600,36,45,False,,,
Sat Jun 19 04:51:20 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I am goingto explain the different types of vaccines again so moronic #SingaporeMoH can understand why inactivated vaccines are bettet than mRNA vaccines for fast mutating viruses like #Covid19. mRNA vaccines is a sun-unit vaccine that instructs the body to create a specific,0.06666666666666667,0.44166666666666665,en,5,3,skyfolly,1513,971,,"[{'text': 'SingaporeMoH', 'indices': [70, 83]}, {'text': 'Covid19', 'indices': [185, 193]}]",,dongguan
Sat Jun 19 04:51:29 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,djmonijj,12812,14006,,,[],"Florida, USA"
Sat Jun 19 04:51:39 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Any politician promoting lockdowns, mask mandates &amp; vaccines as a solution to covid19, are in full support of UN Agenda 21 and the coming one world government, a New World Order.",0.24318181818181817,0.5022727272727273,en,149,46,hedleyrees,3187,3966,,[],,"Cardiff, United Kingdom"
Sat Jun 19 04:51:48 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,ugosus,1135,62,,,"[{'screen_name': 'sambit_dash', 'name': 'Sambit Dash, PhD', 'id': 102066121, 'id_str': '102066121', 'indices': [0, 12]}]",India
Sat Jun 19 04:51:49 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,656,733,Monish_P,1981,790,,[],,"Chennai, Tamil Nadu"
Sat Jun 19 04:52:02 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,1090,349,hollyby,5092,1865,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,San Diego
Sat Jun 19 04:52:17 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","✅Vaccines Save Lives! 
They are an important tool to help us stop this #COVID19 pandemic.

#Unite2FightCorona 
#IndiaFightsCorona  
#JanAndolan 
#StaySafeStayHealthy https://t.co/C0WrMD3wVX",0.4,1.0,en,3,2,SpokespersonMoD,448862,106,,"[{'text': 'COVID19', 'indices': [71, 79]}, {'text': 'Unite2FightCorona', 'indices': [91, 109]}, {'text': 'IndiaFightsCorona', 'indices': [111, 129]}, {'text': 'JanAndolan', 'indices': [132, 143]}, {'text': 'StaySafeStayHealthy', 'indices': [145, 165]}]",,New Delhi
Sat Jun 19 04:52:39 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are pleased to share with you the Adapted Africa Joint Continental Strategy for #COVID19 Pandemic which can be downloaded from the @AfricaCDC website and all its SM platforms.
Download 👉🏼 https://t.co/asOs0KAQiN
#AfricaResponds #NewPublicHealthOrder #ContinentalStrategy",0.5,1.0,en,13,9,g_gweh,175,178,,"[{'text': 'COVID19', 'indices': [83, 91]}, {'text': 'AfricaResponds', 'indices': [215, 230]}, {'text': 'NewPublicHealthOrder', 'indices': [231, 252]}, {'text': 'ContinentalStrategy', 'indices': [253, 273]}]",,Ethiopia
Sat Jun 19 04:52:42 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,729,750,aimanaisamuddin,377,348,False,,,
Sat Jun 19 04:52:43 +0000 2021,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">Vaccine finder</a>",,,,en,,,PuneUpdater,89,0,,,[],
Sat Jun 19 04:52:53 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",13) Similar #DeltaVariant worries from a 🇨🇦 hospital— ➡️Outbreak even w/ 2 dose of mRNA vaccines—16 patients &amp; 6 HCWS #DeltaVariant positive. 6/16 patients &amp; 5/6 HCWs had received 2 doses of #COVID19 vaccine. A 2x vaccinated 80-year old also died. https://t.co/Y4GubHLMYF,0.10909090909090909,0.38181818181818183,en,187,78,HGowx,2511,4784,,"[{'text': 'DeltaVariant', 'indices': [12, 25]}, {'text': 'DeltaVariant', 'indices': [122, 135]}, {'text': 'COVID19', 'indices': [199, 207]}]",,"Seattle, WA"
Sat Jun 19 04:53:00 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,729,751,Anna62545319,28,40,False,,,
Sat Jun 19 04:53:12 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",The Palestinian Authority cancels a deal to receive soon-to-expire #COVID19 vaccines from #Israel after an initial shipment showed an expiration date sooner than had been agreed. https://t.co/SIbsluprhI https://t.co/SDBJhwoQSr,0.0,0.0,en,9,7,sadiq_pezhand,568,770,,"[{'text': 'COVID19', 'indices': [67, 75]}, {'text': 'Israel', 'indices': [90, 97]}]",,Kabul-Afghanistan
Sat Jun 19 04:53:17 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",17) the main problem with #DeltaVariant is that the 1 dose strategy isn’t good anymore. 1 dose vaccine efficacy is likely just ~33% or so with either AstraZeneca or Pfizer. That is trouble for millions that aren’t two dose vaccinated yet.,0.16666666666666663,0.5333333333333333,en,163,85,HGowx,2511,4784,,"[{'text': 'DeltaVariant', 'indices': [26, 39]}]",,"Seattle, WA"
Sat Jun 19 04:53:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","23) Regarding J&amp;J, I have no direct evidence-based position. However… it’s not technically a 2-dose vaccine. if you’re interested what some immunologists think… read thread 🧵 below… but the CDC needs to put out guidance on this soon. Very soon.",0.1,0.325,en,261,99,HGowx,2511,4784,,[],,"Seattle, WA"
Sat Jun 19 04:53:45 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,Vaishalijais24,87,349,False,,"[{'screen_name': 'WHOAFRO', 'name': 'WHO African Region', 'id': 544389588, 'id_str': '544389588', 'indices': [81, 89]}]","New Delhi, India"
Sat Jun 19 04:53:51 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Here's Robert's story! Read on Covid19 and Disability in Africa. https://t.co/R7N06eN7SE Donate to Robert's medical bill, raise awareness! @masaah_ @RobertAlai @MOH_Kenya @bonifacemwangi @lizzientonjira @GDIHub @Amref_UK @kikiwemo #BringBill2Zero @LarryMadowo @inABLEorg",0.0,0.0,en,40,62,HarrietAchieng_,1842,1624,False,"[{'text': 'BringBill2Zero', 'indices': [231, 246]}]",,"Nairobi, Kenya"
